zona,area_quartos,enderecos_lista,aluguel
zona-norte,60 m² construídos2 quartos,"Av Maestro Villa Lobos, Vila Gustavo, São Paulo Zona Norte, São Paulo",1.600
zona-norte,30 m² construídos1 quarto,"R Das Tâmaras, Vila Paulista, São Paulo Zona Norte, São Paulo",900
zona-norte,51 m² construídos2 quartos,"Rua José Timotheo Da Silva, Jardim Peri, São Paulo Zona Norte, São Paulo",950
zona-norte,126 m² construídos3 quartos,"Rua Plinio Colás, Lauzane Paulista, São Paulo Zona Norte, São Paulo",2.500
zona-norte,55 m² construídos1 quarto,"Rua Doutor Gabriel Covelli, Parque Peruche, São Paulo Zona Norte, São Paulo",900
zona-norte,58 m² construídos2 quartos,"Rua Dos Camarés  150, Carandiru, São Paulo Zona Norte, São Paulo",1.490
zona-norte,77 m² construídos3 quartos,"Avenida Direitos Humanos, Imirim, São Paulo Zona Norte, São Paulo",1.800
zona-norte,96 m² construídos2 quartos,"Rua Francisco Da Lira, Jardim Leonor Mendes De Barros, São Paulo Zona Norte, São Paulo",1.211
zona-norte,52 m² construídos2 quartos,"Avenida Basiléia, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1.200
zona-norte,33 m² construídos1 quarto,"Rua Nossa Senhora Operária, Vila Guilherme, São Paulo Zona Norte, São Paulo",1.000
zona-norte,32 m² construídos1 quarto,"Avenida Imirim, Imirim, São Paulo Zona Norte, São Paulo",850
zona-norte,130 m² construídos4 quartos,"Avenida Miguel Conejo, Vila Albertina, São Paulo Zona Norte, São Paulo",3.300
zona-norte,50 m² construídos2 quartos,"Rua Custódio José Duarte, Vila Ede, São Paulo Zona Norte, São Paulo",950
zona-norte,58 m² construídos2 quartos,"Largo Da Matriz Velha, Freguesia Do Ó, São Paulo Zona Norte, São Paulo",1.400
zona-norte,120 m² construídos3 quartos,"Rua Campo Comprido, Vila Romero, São Paulo Zona Norte, São Paulo",1.278
zona-norte,33 m² construídos1 quarto,"Avenida Conceição, Vila Paiva, São Paulo Zona Norte, São Paulo",991
zona-norte,64 m² construídos2 quartos,"Rua Ladeira Velha, Freguesia Do Ó, São Paulo Zona Norte, São Paulo",1.220
zona-norte,30 m² construídos1 quarto,"Rua Professor Dário Ribeiro, Vila Prado, São Paulo Zona Norte, São Paulo",700
zona-norte,40 m² construídos1 quarto,"Travessa B, Vila Gustavo, São Paulo Zona Norte, São Paulo",990
zona-norte,80 m² construídos3 quartos,"Avenida General Ataliba Leonel, Parada Inglesa, São Paulo Zona Norte, São Paulo",3.200
zona-norte,100 m² construídos3 quartos,"Rua Professor Paul Hugon, Vila Aurora, São Paulo Zona Norte, São Paulo",2.600
zona-norte,58 m² construídos2 quartos,"Rua Piratininga, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",1.900
zona-norte,150 m² construídos3 quartos,"Rua Tomé De Lara, Tucuruvi, São Paulo Zona Norte, São Paulo",3.950
zona-norte,75 m² construídos3 quartos,"Avenida General Ataliba Leonel, Parada Inglesa, São Paulo Zona Norte, São Paulo",1.900
zona-norte,148 m² construídos3 quartos,"Avenida Nova Cantareira, Tucuruvi, São Paulo Zona Norte, São Paulo",4.500
zona-norte,212 m² construídos3 quartos,"Rua Itanhangá, Tucuruvi, São Paulo Zona Norte, São Paulo",3.500
zona-norte,78 m² construídos2 quartos,"Rua Duarte De Azevedo, Santana, São Paulo Zona Norte, São Paulo",1.800
zona-norte,55 m² construídos2 quartos,"Rua Nicolau Tolentino De Almeida, Vila Dionisia, São Paulo Zona Norte, São Paulo",1.300
zona-norte,60 m² construídos2 quartos,"Rua Mére Marie Anais De Sion, Vila Cachoeira, São Paulo Zona Norte, São Paulo",1.415
zona-norte,50 m² construídos1 quarto,"Rua Desembargador Euclides Da Silveira, Casa Verde, São Paulo Zona Norte, São Paulo",2.500
zona-norte,75 m² construídos1 quarto,"Rua Antonieta Leitão, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",1.400
zona-norte,50 m² construídos1 quarto,"Rua Pelegrino, Jardim Do Colégio (zona Norte), São Paulo Zona Norte, São Paulo",1.350
zona-norte,40 m² construídos1 quarto,"Rua Eurico Sodré, Vila Medeiros, São Paulo Zona Norte, São Paulo",681
zona-norte,60 m² construídos1 quarto,"Rua Itamonte, Vila Medeiros, São Paulo Zona Norte, São Paulo",1.040
zona-norte,70 m² construídos2 quartos,"Rua Carlos Adalberto Ilha Macedo, Vila Nova Mazzei, São Paulo Zona Norte, São Paulo",1.500
zona-norte,77 m² construídos3 quartos,"Avenida Álvaro Machado Pedrosa, Parada Inglesa, São Paulo Zona Norte, São Paulo",2.000
zona-norte,49 m² construídos1 quarto,"Rua Desembargador Euclides Da Silveira, Casa Verde, São Paulo Zona Norte, São Paulo",2.400
zona-norte,50 m² construídos1 quarto,"Rua Corneteiro Jesus, Jardim Felicidade (zona Norte), São Paulo Zona Norte, São Paulo",1.000
zona-norte,67 m² construídos2 quartos,"Avenida Álvaro Machado Pedrosa, Parada Inglesa, São Paulo Zona Norte, São Paulo",1.500
zona-norte,116 m² construídos3 quartos,"Rua Conselheiro Moreira De Barros, Santana, São Paulo Zona Norte, São Paulo",1.500
zona-norte,49 m² construídos1 quarto,"Rua Desembargador Euclides Da Silveira, Casa Verde, São Paulo Zona Norte, São Paulo",2.550
zona-norte,70 m² construídos3 quartos,"Rua Sete Barras, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",2.340
zona-norte,450 m² construídos4 quartos,"Rua Dom Luís Felipe De Orleans, Vila Maria Baixa, São Paulo Zona Norte, São Paulo",4.500
zona-norte,30 m² construídos1 quarto,"Avenida Casa Verde, Casa Verde, São Paulo Zona Norte, São Paulo",1.000
zona-norte,55 m² construídos2 quartos,"Av. Conceição, Vila Paiva, São Paulo Zona Norte, São Paulo",2.134
zona-norte,29 m² construídos1 quarto,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",3.300
zona-norte,350 m² construídos1 quarto,"Rua Maestro Antão Fernandes, Jardim São Bento, São Paulo Zona Norte, São Paulo",10.000
zona-norte,143 m² construídos3 quartos,"Avenida Júlio Buono, Vila Gustavo, São Paulo Zona Norte, São Paulo",2.300
zona-norte,40 m² construídos1 quarto,"Rua Amambaí, Vila Maria Baixa, São Paulo Zona Norte, São Paulo",1.350
zona-norte,42 m² construídos1 quarto,"Avenida Conceição, Vila Paiva, São Paulo Zona Norte, São Paulo",1.000
zona-norte,60 m² construídos2 quartos,"Rua Piracema, Santa Teresinha, São Paulo Zona Norte, São Paulo",1.980
zona-norte,70 m² construídos3 quartos,"Rua José Barreto Dos Santos, Vila Mangalot, São Paulo Zona Norte, São Paulo",1.550
zona-norte,51 m² construídos2 quartos,"Avenida Jaçanã, Jaçanã, São Paulo Zona Norte, São Paulo",1.635
zona-norte,92 m² construídos2 quartos,"Rua Ite, Vila Guilherme, São Paulo Zona Norte, São Paulo",1.800
zona-norte,60 m² construídos2 quartos,"Rua Copacabana, Santa Teresinha, São Paulo Zona Norte, São Paulo",1.526
zona-norte,60 m² construídos2 quartos,"Rua Sílvio Rodini, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",1.300
zona-norte,59 m² construídos3 quartos,"Rua Itaúna, Vila Maria Baixa, São Paulo Zona Norte, São Paulo",2.500
zona-norte,78 m² construídos3 quartos,"Avenida Túlio Teodoro De Campos, Vila Paulista, São Paulo Zona Norte, São Paulo",1.695
zona-norte,160 m² construídos3 quartos,"Rua Doutor Luiz Zamenhof, Jardim Paraíso, São Paulo Zona Norte, São Paulo",4.000
zona-norte,150 m² construídos2 quartos,"Rua Francisco Raposo, Vila Nova Mazzei, São Paulo Zona Norte, São Paulo",1.400
zona-norte,57 m² construídos2 quartos,"Avenida Inajar De Souza, Limão, São Paulo Zona Norte, São Paulo",2.400
zona-norte,68 m² construídos2 quartos,"Rua Garção Tinoco, Santana, São Paulo Zona Norte, São Paulo",1.700
zona-norte,34 m² construídos1 quarto,"Rua Mariquinha Viana, Água Fria, São Paulo Zona Norte, São Paulo",1.000
zona-norte,25 m² construídos2 quartos,"Rua Padre Venâncio De Resende, Vila Bandeirantes, São Paulo Zona Norte, São Paulo",850
zona-norte,50 m² construídos2 quartos,"Rua José Ferreira De Castro, Vila Amélia, São Paulo Zona Norte, São Paulo",1.200
zona-norte,180 m² construídos3 quartos,"Travessa Manuel Fraga, Vila Nova Mazzei, São Paulo Zona Norte, São Paulo",3.000
zona-norte,59 m² construídos2 quartos,"Rua Epaminondas Melo Do Amaral, Sítio Do Mandaqui, São Paulo Zona Norte, São Paulo",1.100
zona-norte,90 m² construídos2 quartos,"Rua 21 De Abril, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",1.800
zona-norte,246 m² construídos6 quartos,"Rua Da Esperança, Vila Medeiros, São Paulo Zona Norte, São Paulo",5.000
zona-norte,179 m² construídos3 quartos,"Rua Soror Angélica, Vila Ester (zona Norte), São Paulo Zona Norte, São Paulo",3.500
zona-norte,52 m² construídos2 quartos,"Rua Hamburgo, Vila Gustavo, São Paulo Zona Norte, São Paulo",1.800
zona-norte,40 m² construídos1 quarto,"Rua Adlai Stevenson, Vila Ester (zona Norte), São Paulo Zona Norte, São Paulo",1.300
zona-norte,60 m² construídos2 quartos,"Rua Manuel Cherem, Vila Paulista, São Paulo Zona Norte, São Paulo",2.000
zona-norte,69 m² construídos1 quarto,"Travessa Barra Do Ribeiro, Vila Barbosa, São Paulo Zona Norte, São Paulo",766
zona-norte,78 m² construídos2 quartos,"Rua Aroaba, Jardim Peri, São Paulo Zona Norte, São Paulo",2.500
zona-norte,35 m² construídos1 quarto,"Avenida Rangel Pestana, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",1.500
zona-norte,74 m² construídos2 quartos,"Rua Doutor Zuquim, Santana, São Paulo Zona Norte, São Paulo",2.000
zona-norte,63 m² construídos2 quartos,"Rua Sílvio Rodini, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",1.400
zona-norte,30 m² construídos1 quarto,"Rua Eurico Sodré, Vila Medeiros, São Paulo Zona Norte, São Paulo",500
zona-norte,400 m² construídos4 quartos,"Rua Felício Tarabay, Barro Branco, São Paulo Zona Norte, São Paulo",7.000
zona-norte,62 m² construídos2 quartos,"Rua Professor José Miziara, Santa Teresinha, São Paulo Zona Norte, São Paulo",2.000
zona-norte,70 m² construídos3 quartos,"Rua Do Imperador, Vila Paiva, São Paulo Zona Norte, São Paulo",2.000
zona-norte,70 m² construídos2 quartos,"Rua Doutor Heitor Nascimento, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",1.400
zona-norte,54 m² construídos2 quartos,"Rua Paulo César, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.200
zona-norte,162 m² construídos3 quartos,"Rua Cônego Manuel Vaz, Santana, São Paulo Zona Norte, São Paulo",2.500
zona-norte,120 m² construídos3 quartos,"Avenida Tenente Júlio Prado Neves, Vila Albertina, São Paulo Zona Norte, São Paulo",2.000
zona-norte,180 m² construídos3 quartos,"Rua Hintem Martins, Parque Edu Chaves, São Paulo Zona Norte, São Paulo",2.500
zona-norte,90 m² construídos3 quartos,"Rua Raul Dias, Parque Mandaqui, São Paulo Zona Norte, São Paulo",2.180
zona-norte,89 m² construídos3 quartos,"Rua Jorge Valim, Vila Ester (zona Norte), São Paulo Zona Norte, São Paulo",2.630
zona-norte,42 m² construídos2 quartos,"Rua Ventura Carneiro, Vila Celeste, São Paulo Zona Norte, São Paulo",1.150
zona-norte,72 m² construídos2 quartos,"Rua Conselheiro Moreira De Barros, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1.600
zona-norte,173 m² construídos3 quartos,"Rua Almirante Noronha, Jardim São Paulo, São Paulo Zona Norte, São Paulo",2.700
zona-norte,150 m² construídos3 quartos,"Rua Maria Cândida, Vila Guilherme, São Paulo Zona Norte, São Paulo",2.700
zona-norte,83 m² construídos3 quartos,"Avenida Braz Leme, Santana, São Paulo Zona Norte, São Paulo",3.060
zona-norte,200 m² construídos5 quartos,"Rua Cadete Ruytemberg Rocha, Parque Mandaqui, São Paulo Zona Norte, São Paulo",2.600
zona-norte,40 m² construídos1 quarto,"Rua Aragão, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.200
zona-norte,110 m² construídos2 quartos,"Avenida Itaberaba, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",3.000
zona-norte,200 m² construídos3 quartos,"Rua Caraputinga, Vila América, São Paulo Zona Norte, São Paulo",3.000
zona-norte,53 m² construídos2 quartos,"Rua Major Dantas Cortez, Vila Gustavo, São Paulo Zona Norte, São Paulo",2.000
zona-norte,91 m² construídos3 quartos,"Rua Garcia Rodrigues, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1.900
zona-norte,60 m² construídos2 quartos,"Rua Antônio Clemente, Jardim São Paulo, São Paulo Zona Norte, São Paulo",1.850
zona-norte,98 m² construídos3 quartos,"Rua Lúcia Caiaffa, Vila Pereira Barreto, São Paulo Zona Norte, São Paulo",1.800
zona-norte,47 m² construídos1 quarto,"Rua Doutor Gabriel Resende Filho, Chora Menino, São Paulo Zona Norte, São Paulo",1.200
zona-norte,36 m² construídos1 quarto,"Avenida Raimundo Pereira De Magalhães, Jardim Peri, São Paulo Zona Norte, São Paulo",1.200
zona-norte,92 m² construídos3 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",4.000
zona-norte,76 m² construídos3 quartos,"Rua Capitão Sérvio Rodrigues Caldas, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",2.300
zona-norte,75 m² construídos2 quartos,"Rua Pero Vidal, Parque Vitória, São Paulo Zona Norte, São Paulo",1.500
zona-norte,150 m² construídos4 quartos,"Rua Dráusio Giunchetti Rusin, Jardim Rossin, São Paulo Zona Norte, São Paulo",4.500
zona-norte,70 m² construídos2 quartos,"Rua João Martins Bueno, Vila Nivi, São Paulo Zona Norte, São Paulo",1.700
zona-norte,152 m² construídos3 quartos,"Rua Daniel Rossi, Santana, São Paulo Zona Norte, São Paulo",7.100
zona-norte,160 m² construídos3 quartos,"Avenida Joaquina Ramalho, Vila Guilherme, São Paulo Zona Norte, São Paulo",2.500
zona-norte,65 m² construídos2 quartos,"Rua Barra Da Jangada, Parada Inglesa, São Paulo Zona Norte, São Paulo",1.700
zona-norte,44 m² construídos2 quartos,"Rua Purus, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.600
zona-norte,42 m² construídos2 quartos,"Rua Itaici, Santa Teresinha, São Paulo Zona Norte, São Paulo",2.200
zona-norte,70 m² construídos2 quartos,"Avenida Henri Janor, Vila Santa Terezinha (zona Norte), São Paulo Zona Norte, São Paulo",1.600
zona-norte,80 m² construídos3 quartos,"Avenida General Ataliba Leonel, Santana, São Paulo Zona Norte, São Paulo",3.200
zona-norte,63 m² construídos3 quartos,"Avenida Sebastião Henriques, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",2.700
zona-norte,72 m² construídos2 quartos,"Rua Almirante Noronha, Jardim São Paulo, São Paulo Zona Norte, São Paulo",1.600
zona-norte,139 m² construídos4 quartos,"Rua Doutor Guilherme Cristoffel, Santana, São Paulo Zona Norte, São Paulo",3.000
zona-norte,60 m² construídos2 quartos,"Rua Capitão Gustavo Lauro Korte, Vila Nova Mazzei, São Paulo Zona Norte, São Paulo",1.500
zona-norte,60 m² construídos2 quartos,"Rua Guerino Giovani Leardini, Vila Barreto, São Paulo Zona Norte, São Paulo",1.600
zona-norte,74 m² construídos2 quartos,"Rua Francisco Lipi, Jardim Vila Rica, São Paulo Zona Norte, São Paulo",1.500
zona-norte,210 m² construídos4 quartos,"Rua Francisca Júlia, Santana, São Paulo Zona Norte, São Paulo",5.700
zona-norte,110 m² construídos3 quartos,"Rua Aguará, Vila Carbone, São Paulo Zona Norte, São Paulo",1.702
zona-norte,240 m² construídos3 quartos,"Rua Genova, Jardim Leonor Mendes De Barros, São Paulo Zona Norte, São Paulo",6.000
zona-norte,55 m² construídos2 quartos,"Rua Paulino De Brito, Jardim Brasil, São Paulo Zona Norte, São Paulo",1.500
zona-norte,53 m² construídos2 quartos,"Avenida Mazzei, Vila Mazzei, São Paulo Zona Norte, São Paulo",2.200
zona-norte,36 m² construídos1 quarto,"Rua Professor Oliveira E Sousa, Vila Cavaton, São Paulo Zona Norte, São Paulo",650
zona-norte,60 m² construídos1 quarto,"Rua Doutor Olavo Egídio, Santana, São Paulo Zona Norte, São Paulo",2.900
zona-norte,79 m² construídos2 quartos,"Rua Garcia Rodrigues, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1.250
zona-norte,95 m² construídos2 quartos,"Rua Marieta Da Silva, Vila Guilherme, São Paulo Zona Norte, São Paulo",2.200
zona-norte,60 m² construídos2 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",2.507
zona-norte,48 m² construídos2 quartos,"Rua Juan Arfe, Vila Cruz Das Almas, São Paulo Zona Norte, São Paulo",1.200
zona-norte,67 m² construídos3 quartos,"Avenida Daniel Malettini, Vila Aurora, São Paulo Zona Norte, São Paulo",1.300
zona-norte,35 m² construídos1 quarto,"Rua Henrique Leitão, Vila Maria Alta, São Paulo Zona Norte, São Paulo",1.110
zona-norte,90 m² construídos3 quartos,"Rua Doutor Estevão Montebelo, Vila Picinin, São Paulo Zona Norte, São Paulo",2.600
zona-norte,46 m² construídos2 quartos,"Rua Borges, Parada Inglesa, São Paulo Zona Norte, São Paulo",2.500
zona-norte,280 m² construídos4 quartos,"Rua Doutor Ângelo Vita, Vila Zilda, São Paulo Zona Norte, São Paulo",6.000
zona-norte,49 m² construídos2 quartos,"Rua Vicente Ferreira Leite, Vila Siqueira (zona Norte), São Paulo Zona Norte, São Paulo",1.400
zona-norte,30 m² construídos1 quarto,"Rua Said Saad, Vila Amália, São Paulo Zona Norte, São Paulo",770
zona-norte,180 m² construídos4 quartos,"Rua Quedas, Vila Isolina Mazzei, São Paulo Zona Norte, São Paulo",4.200
zona-norte,45 m² construídos2 quartos,"Avenida Celso Garcia, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",2.000
zona-norte,35 m² construídos1 quarto,"Avenida Doutor Benedito Estevam Dos Santos, Vila Maria Alta, São Paulo Zona Norte, São Paulo",1.000
zona-norte,60 m² construídos2 quartos,"Avenida Antônio De Souza Noschese, Jardim Peri, São Paulo Zona Norte, São Paulo",1.700
zona-norte,42 m² construídos2 quartos,"Rua Itaici, Santa Teresinha, São Paulo Zona Norte, São Paulo",2.200
zona-norte,45 m² construídos1 quarto,"Rua Padre Leão Peruche, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.500
zona-norte,98 m² construídos3 quartos,"Rua Jesuíno De Brito, Freguesia Do Ó, São Paulo Zona Norte, São Paulo",2.100
zona-norte,52 m² construídos2 quartos,"Rua Judith Zumkeller, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1.800
zona-norte,90 m² construídos3 quartos,"Rua Da Bica, Jardim Peri, São Paulo Zona Norte, São Paulo",3.200
zona-norte,50 m² construídos2 quartos,"Rua Juan Arfe, Vila Cruz Das Almas, São Paulo Zona Norte, São Paulo",1.236
zona-norte,70 m² construídos2 quartos,"Avenida Mofarrej, Jardim Peri, São Paulo Zona Norte, São Paulo",3.750
zona-norte,65 m² construídos2 quartos,"Rua Barra Da Jangada, Parada Inglesa, São Paulo Zona Norte, São Paulo",1.700
zona-norte,65 m² construídos2 quartos,"Rua Barra Da Jangada, Parada Inglesa, São Paulo Zona Norte, São Paulo",1.700
zona-norte,65 m² construídos2 quartos,"Rua Barra Da Jangada, Parada Inglesa, São Paulo Zona Norte, São Paulo",1.700
zona-norte,60 m² construídos2 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1.650
zona-norte,68 m² construídos2 quartos,"Rua Ribeiro De Morais, Vila Albertina, São Paulo Zona Norte, São Paulo",1.600
zona-norte,50 m² construídos1 quarto,"Rua Doutor Gabriel Covelli, Parque Peruche, São Paulo Zona Norte, São Paulo",1.100
