zona,area_quartos,enderecos_lista,aluguel
zona-norte,50 m² construídos2 quartos,"Epaminondas Melo Do Amaral, Sítio Do Mandaqui, São Paulo Zona Norte, São Paulo",1.187
zona-norte,97 m² construídos2 quartos,"Avenida Elísio Teixeira Leite, Vila Brasilândia, São Paulo Zona Norte, São Paulo",1.600
zona-norte,70 m² construídos2 quartos,"Avenida Maestro Villa-lobos, Vila Gustavo, São Paulo Zona Norte, São Paulo",1.500
zona-norte,90 m² construídos2 quartos,"Rua Said Saad, Vila Amália, São Paulo Zona Norte, São Paulo",1.600
zona-norte,52 m² construídos2 quartos,"Rua Brito Peixoto, Vila Primavera, São Paulo Zona Norte, São Paulo",2.147
zona-norte,60 m² construídos2 quartos,"Avenida Paulo Lincoln Do Valle Pontin, Jaçanã, São Paulo Zona Norte, São Paulo",1.500
zona-norte,69 m² construídos2 quartos,"Rua Professor Dário Ribeiro, Vila Prado, São Paulo Zona Norte, São Paulo",1.915
zona-norte,37 m² construídos2 quartos,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1.700
zona-norte,73 m² construídos3 quartos,"Avenida Santa Inês, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1.700
zona-norte,200 m² construídos4 quartos,"Rua Pedro Setti, Vila Paiva, São Paulo Zona Norte, São Paulo",2.750
zona-norte,87 m² construídos3 quartos,"Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",2.000
zona-norte,74 m² construídos3 quartos,"Antônio Ribeiro De Morais, Vila Carbone, São Paulo Zona Norte, São Paulo",2.011
zona-norte,50 m² construídos2 quartos,"Rua Ausônia, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.300
zona-norte,56 m² construídos2 quartos,"Rua Henrique Braglia, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",2.306
zona-norte,33 m² construídos1 quarto,"Rua Torres Da Barra, Jardim Peri, São Paulo Zona Norte, São Paulo",1.824
zona-norte,70 m² construídos2 quartos,"Avenida Conceição, Carandiru, São Paulo Zona Norte, São Paulo",2.800
zona-norte,42 m² construídos1 quarto,"Rua Visconde De Parnaíba, Jardim Brasília (zona Norte), São Paulo Zona Norte, São Paulo",2.158
zona-norte,178 m² construídos3 quartos,"Rua Doutor João Batista Soares De Faria, Santana, São Paulo Zona Norte, São Paulo",3.800
zona-norte,100 m² construídos3 quartos,"Rua Francisco Cid, Vila Palmeiras, São Paulo Zona Norte, São Paulo",2.500
zona-norte,53 m² construídos2 quartos,"Rua Eugênio Lorenzetti, Jardim Peri, São Paulo Zona Norte, São Paulo",1.650
zona-norte,47 m² construídos2 quartos,"Rua Rio Verde, Vila Bruna, São Paulo Zona Norte, São Paulo",1.750
zona-norte,60 m² construídos1 quarto,"Rua Doutor Olavo Egídio, Santana, São Paulo Zona Norte, São Paulo",3.300
zona-norte,61 m² construídos1 quarto,"Rua Doutor Olavo Egídio, Santana, São Paulo Zona Norte, São Paulo",3.300
zona-norte,53 m² construídos2 quartos,"Rua Duarte De Azevedo, Santana, São Paulo Zona Norte, São Paulo",1.450
zona-norte,120 m² construídos3 quartos,"Rua Copacabana, Santa Teresinha, São Paulo Zona Norte, São Paulo",3.800
zona-norte,67 m² construídos3 quartos,"Rua Zike Tuma, Jardim Palmares (zona Norte), São Paulo Zona Norte, São Paulo",1.590
zona-norte,75 m² construídos2 quartos,"Rua Relíquia, Jardim Das Laranjeiras, São Paulo Zona Norte, São Paulo",1.850
zona-norte,50 m² construídos2 quartos,"Rua Pedro Cacunda, Jardim São Paulo, São Paulo Zona Norte, São Paulo",2.300
zona-norte,179 m² construídos3 quartos,"Rua Soror Angélica, Vila Ester (zona Norte), São Paulo Zona Norte, São Paulo",3.500
zona-norte,31 m² construídos1 quarto,"Rua Torres Da Barra, Jardim Peri, São Paulo Zona Norte, São Paulo",1.600
zona-norte,20 m² construídos1 quarto,"Rua Itamonte, Vila Medeiros, São Paulo Zona Norte, São Paulo",500
zona-norte,81 m² construídos2 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1.750
zona-norte,50 m² construídos2 quartos,"Rua Padre Leão Peruche, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.733
zona-norte,36 m² construídos1 quarto,"Avenida Jardim Japão, Jardim Brasil, São Paulo Zona Norte, São Paulo",860
zona-norte,60 m² construídos1 quarto,"Avenida Leôncio De Magalhães, Jardim São Paulo, São Paulo Zona Norte, São Paulo",1.355
zona-norte,50 m² construídos1 quarto,"Avenida Fuad Lutfalla, Vila Maria Trindade, São Paulo Zona Norte, São Paulo",1.350
zona-norte,60 m² construídos1 quarto,"Avenida Mazzei, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.108
zona-norte,55 m² construídos1 quarto,"Rua Antônio De Paula Freitas, Vila Bancária Munhoz, São Paulo Zona Norte, São Paulo",900
zona-norte,50 m² construídos2 quartos,"Parada Pinto, Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",1.100
zona-norte,30 m² construídos1 quarto,"Alameda Afonso Schmidt, Santa Teresinha, São Paulo Zona Norte, São Paulo",916
zona-norte,30 m² construídos1 quarto,"Rua Caetano Desco, Vila Baruel, São Paulo Zona Norte, São Paulo",1.150
zona-norte,87 m² construídos1 quarto,"Rua Doutor Zuquim, Santana, São Paulo Zona Norte, São Paulo",4.700
zona-norte,40 m² construídos1 quarto,"Rua Cônego Luís Gonzaga Biazi, Carandiru, São Paulo Zona Norte, São Paulo",1.131
zona-norte,50 m² construídos2 quartos,"Rua Vitalina Moura, Vila Roque, São Paulo Zona Norte, São Paulo",1.400
zona-norte,55 m² construídos1 quarto,"Rua Ministro Romeiro Neto, Vila Basileia, São Paulo Zona Norte, São Paulo",1.000
zona-norte,45 m² construídos1 quarto,"Rua Manuel Correia, Vila Palmeiras, São Paulo Zona Norte, São Paulo",800
zona-norte,50 m² construídos1 quarto,"Rua Campo Belo Do Sul 113, Parque Vitória, São Paulo Zona Norte, São Paulo",1.000
zona-norte,80 m² construídos2 quartos,"Rua José Eduardo Raduan 5, Parque Edu Chaves, São Paulo Zona Norte, São Paulo",1.299
zona-norte,30 m² construídos1 quarto,"Rua Rodolfo Bardela 335, Brasilândia, São Paulo Zona Norte, São Paulo",620
zona-norte,50 m² construídos1 quarto,"Brandão Agrões 176, Jardim Peri, São Paulo Zona Norte, São Paulo",799
zona-norte,110 m² construídos2 quartos,"Conceição, Jardim Japão, São Paulo Zona Norte, São Paulo",2.200
zona-norte,70 m² construídos2 quartos,"Lucerna, Jardim Leonor Mendes De Barros, São Paulo Zona Norte, São Paulo",1.800
zona-norte,60 m² construídos2 quartos,"Rua Jamunda 79, Vila Mazzei, São Paulo Zona Norte, São Paulo",1.180
zona-norte,10 m² construídos1 quarto,"Rua Carlos Escobar 282, Santana, São Paulo Zona Norte, São Paulo",800
zona-norte,58 m² construídos2 quartos,"Rua Outeiro Da Cruz, Jardim São Paulo, São Paulo Zona Norte, São Paulo",1.550
zona-norte,600 m² construídos,"Soldado José Rufino Costa, Parque Novo Mundo, São Paulo Zona Norte, São Paulo",10.000
zona-norte,270 m² construídos3 quartos,"Rua General Isidoro Dias Lopes,
                287, Vila Amália, São Paulo Zona Norte, São Paulo",3.000
zona-norte,450 m² construídos4 quartos,"Rua Estrela Do Indaiá,
                172, Vila Albertina, São Paulo Zona Norte, São Paulo",8.500
zona-norte,115 m² construídos2 quartos,"Narita 416, Jardim Japão, São Paulo Zona Norte, São Paulo",2.400
zona-norte,271 m² construídos4 quartos,"Rua Álvaro De Abreu,
                139, Jardim São Paulo, São Paulo Zona Norte, São Paulo",7.500
zona-norte,90 m² construídos,"Avenida Casa Verde,
                2.200, Casa Verde, São Paulo Zona Norte, São Paulo",2.200
zona-norte,35 m² construídos1 quarto,"Av. Nossa Senhora Do Loreto 237, Vila Medeiros, São Paulo Zona Norte, São Paulo",1.100
zona-norte,386 m² construídos,"Av Guapira, Tucuruvi, São Paulo Zona Norte, São Paulo",11.000
zona-norte,87 m² construídos3 quartos,"R Sílvio De Moura, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",2.700
zona-norte,26 m² construídos1 quarto,"Rua Said Saad, Vila Amália, São Paulo Zona Norte, São Paulo",700
zona-norte,42 m² construídos,"Rua Voluntários Da Pátria,
                3744, Santana, São Paulo Zona Norte, São Paulo",2.000
zona-norte,80 m² construídos2 quartos,"Rua Da Grota, Vila Gustavo, São Paulo Zona Norte, São Paulo",1.850
zona-norte,58 m² construídos2 quartos,"Rua Bela Vista Do Paraíso, Vila Palmeiras, São Paulo Zona Norte, São Paulo",1.200
zona-norte,30 m² construídos1 quarto,"Rua Capitão Rubens, Parque Edu Chaves, São Paulo Zona Norte, São Paulo",945
zona-norte,50 m² construídos2 quartos,"Rua Domingos José Sapienza, Vila Amália, São Paulo Zona Norte, São Paulo",1.550
zona-norte,55 m² construídos2 quartos,"Rua Doutor Heitor Nascimento, Nossa Senhora Do Ó, São Paulo Zona Norte, São Paulo",1.600
zona-norte,25 m² construídos1 quarto,"Rua Da Bica, Freguesia Do Ó, São Paulo Zona Norte, São Paulo",800
zona-norte,75 m² construídos2 quartos,"Rua Doutor Zuquim, Santana, São Paulo Zona Norte, São Paulo",1.250
zona-norte,58 m² construídos2 quartos,"Rua Maria Bandini Savoy, Parque Mandaqui, São Paulo Zona Norte, São Paulo",1.300
zona-norte,50 m² construídos2 quartos,"Rua Juan Arfe, Vila Cruz Das Almas, São Paulo Zona Norte, São Paulo",1.300
zona-norte,58 m² construídos2 quartos,"Avenida José Maria Fernandes, Parque Novo Mundo, São Paulo Zona Norte, São Paulo",1.500
zona-norte,20 m² construídos1 quarto,"Rua Ofion, Vila Guilherme, São Paulo Zona Norte, São Paulo",850
zona-norte,"1,600 m² construídos","Ataliba Vieira, Vila Medeiros, São Paulo Zona Norte, São Paulo",25.000
zona-norte,40 m² construídos1 quarto,"Travessa Preciosa, Lauzane Paulista, São Paulo Zona Norte, São Paulo",900
zona-norte,65 m² construídos3 quartos,"Rua Ana De Barros, Jardim Santa Inês, São Paulo Zona Norte, São Paulo",1.400
zona-norte,40 m² construídos1 quarto,"Rua Ascenso Dias Leme, Imirim, São Paulo Zona Norte, São Paulo",550
zona-norte,30 m² construídos1 quarto,"Rua Said Saad, Vila Amália, São Paulo Zona Norte, São Paulo",750
zona-norte,60 m² construídos2 quartos,"Rua Santo Egídio, Santa Teresinha, São Paulo Zona Norte, São Paulo",1.100
zona-norte,70 m² construídos1 quarto,"Rua Da Bica, Freguesia Do Ó, São Paulo Zona Norte, São Paulo",1.200
zona-norte,42 m² construídos1 quarto,"Avenida Guapira, Tucuruvi, São Paulo Zona Norte, São Paulo",1.600
zona-norte,76 m² construídos3 quartos,"Rua João Rudge, Casa Verde, São Paulo Zona Norte, São Paulo",2.500
zona-norte,75 m² construídos1 quarto,"Rua Laerte, Vila Mariza Mazzei, São Paulo Zona Norte, São Paulo",920
zona-norte,55 m² construídos2 quartos,"Rua Alcindo Bueno De Assis, Barro Branco, São Paulo Zona Norte, São Paulo",1.139
zona-norte,72 m² construídos3 quartos,"Avenida Parada Pinto, Vila Nova Cachoeirinha, São Paulo Zona Norte, São Paulo",1.400
zona-norte,35 m² construídos1 quarto,"Rua Gávea, Vila Maria, São Paulo Zona Norte, São Paulo",1.200
zona-norte,36 m² construídos1 quarto,"Avenida Jardim Japão, Jardim Brasil, São Paulo Zona Norte, São Paulo",968
zona-norte,70 m² construídos2 quartos,"Avenida Cônego José Salomon, Jardim Peri, São Paulo Zona Norte, São Paulo",1.200
zona-norte,438 m² construídos4 quartos,"Rua Parque Da Fonte, Barro Branco, São Paulo Zona Norte, São Paulo",9.540
zona-norte,119 m² construídos4 quartos,"Rua Manuel De Sousa, Santana, São Paulo Zona Norte, São Paulo",2.950
zona-norte,20 m² construídos1 quarto,"Rua Ofion, Vila Guilherme, São Paulo Zona Norte, São Paulo",900
zona-norte,35 m² construídos1 quarto,"Rua Doutor Zuquim, Santana, São Paulo Zona Norte, São Paulo",1.800
zona-norte,35 m² construídos1 quarto,"Rua Henrique Braglia, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",1.500
zona-norte,49 m² construídos2 quartos,"Avenida Elísio Teixeira Leite, Vila Brasilândia, São Paulo Zona Norte, São Paulo",1.650
zona-norte,70 m² construídos2 quartos,"Rua Ministro Fonseca Filho, Jaçanã, São Paulo Zona Norte, São Paulo",1.482
zona-norte,100 m² construídos2 quartos,"Rua Marieta Da Silva, Vila Guilherme, São Paulo Zona Norte, São Paulo",2.075
zona-norte,32 m² construídos1 quarto,"Rua Hamburgo, Vila Gustavo, São Paulo Zona Norte, São Paulo",1.300
zona-norte,200 m² construídos4 quartos,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",2.950
zona-norte,131 m² construídos2 quartos,"Rua Ataualpa, Parque Novo Mundo, São Paulo Zona Norte, São Paulo",2.350
zona-norte,500 m² construídos3 quartos,"Rua Parque Da Fonte, Barro Branco, São Paulo Zona Norte, São Paulo",15.000
zona-norte,40 m² construídos1 quarto,"Avenida Milton Da Rocha, Vila Sabrina, São Paulo Zona Norte, São Paulo",1.000
zona-norte,35 m² construídos1 quarto,"Rua Gávea, Vila Maria, São Paulo Zona Norte, São Paulo",1.200
zona-norte,31 m² construídos1 quarto,"Rua Torres Da Barra, Jardim Peri, São Paulo Zona Norte, São Paulo",1.800
zona-norte,51 m² construídos2 quartos,"Rua Zanzibar, Casa Verde, São Paulo Zona Norte, São Paulo",1.390
zona-norte,96 m² construídos3 quartos,"Rua Itaici, Santa Teresinha, São Paulo Zona Norte, São Paulo",1.899
zona-norte,74 m² construídos3 quartos,"Rua Doutor Olavo Egídio, Santana, São Paulo Zona Norte, São Paulo",2.500
zona-norte,100 m² construídos2 quartos,"Rua Antônio De Souza Costa, Imirim, São Paulo Zona Norte, São Paulo",2.500
zona-norte,40 m² construídos1 quarto,"Avenida Milton Da Rocha, Vila Sabrina, São Paulo Zona Norte, São Paulo",1.100
zona-norte,20 m² construídos1 quarto,"Rua Ofion, Vila Guilherme, São Paulo Zona Norte, São Paulo",950
zona-norte,60 m² construídos2 quartos,"Avenida Júlio Buono, Vila Gustavo, São Paulo Zona Norte, São Paulo",2.600
zona-norte,70 m² construídos1 quarto,"Rua Magarinos Torres, Vila Maria, São Paulo Zona Norte, São Paulo",1.450
zona-norte,56 m² construídos2 quartos,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",1.950
zona-norte,42 m² construídos1 quarto,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",2.400
zona-norte,87 m² construídos2 quartos,"Rua Cândido Figueiredo, Vila Gustavo, São Paulo Zona Norte, São Paulo",2.241
zona-norte,58 m² construídos1 quarto,"Rua Alferes Magalhães, Santana, São Paulo Zona Norte, São Paulo",1.450
zona-norte,50 m² construídos2 quartos,"Rua Cabo Antônio Pinton, Parque Novo Mundo, São Paulo Zona Norte, São Paulo",1.700
zona-norte,57 m² construídos2 quartos,"Rua José Debieux, Santana, São Paulo Zona Norte, São Paulo",1.600
zona-norte,55 m² construídos2 quartos,"Avenida Imirim, Imirim, São Paulo Zona Norte, São Paulo",1.800
zona-norte,20 m² construídos1 quarto,"Rua Voluntários Da Pátria, Santana, São Paulo Zona Norte, São Paulo",1.250
zona-norte,40 m² construídos1 quarto,"Rua Araritaguaba, Vila Maria Alta, São Paulo Zona Norte, São Paulo",960
zona-norte,58 m² construídos3 quartos,"Rua Eugênio De Freitas, Vila Guilherme, São Paulo Zona Norte, São Paulo",2.061
zona-norte,90 m² construídos2 quartos,"Rua Vasconcelos De Barros, Jardim Rossin, São Paulo Zona Norte, São Paulo",2.500
zona-norte,96 m² construídos3 quartos,"Rua Alfredo Pujol, Santana, São Paulo Zona Norte, São Paulo",2.134
zona-norte,70 m² construídos3 quartos,"Rua Ezequiel Freire, Santana, São Paulo Zona Norte, São Paulo",1.605
zona-norte,45 m² construídos1 quarto,"Rua Doutor Zuquim, Santana, São Paulo Zona Norte, São Paulo",2.650
zona-norte,150 m² construídos3 quartos,"Rua Canatiar, Vila Nova Mazzei, São Paulo Zona Norte, São Paulo",2.600
zona-norte,65 m² construídos2 quartos,"Rua Pedroso Xavier, Vila Albertina, São Paulo Zona Norte, São Paulo",2.300
zona-norte,50 m² construídos1 quarto,"Rua Relíquia, Jardim Das Laranjeiras, São Paulo Zona Norte, São Paulo",1.250
zona-norte,127 m² construídos2 quartos,"Rua São Zeferino, Jardim França, São Paulo Zona Norte, São Paulo",1.750
zona-norte,500 m² construídos4 quartos,"Rua Joaquim José Da Cruz Secco, Barro Branco, São Paulo Zona Norte, São Paulo",14.000
zona-norte,70 m² construídos1 quarto,"Rua Das Promessas, Vila Medeiros, São Paulo Zona Norte, São Paulo",1.100
zona-norte,60 m² construídos2 quartos,"Rua Clara De Oliveira, Santa Teresinha, São Paulo Zona Norte, São Paulo",1.500
zona-norte,55 m² construídos2 quartos,"Rua Jorge Valim, Parque Peruche, São Paulo Zona Norte, São Paulo",2.400
zona-norte,55 m² construídos2 quartos,"Rua Macieira, Jardim Peri, São Paulo Zona Norte, São Paulo",1.700
zona-norte,126 m² construídos3 quartos,"Rua Luis Tavares, Vila Guilherme, São Paulo Zona Norte, São Paulo",5.000
zona-norte,46 m² construídos2 quartos,"Rua Gávea, Vila Maria, São Paulo Zona Norte, São Paulo",1.600
zona-norte,45 m² construídos1 quarto,"Rua Joaquim Norberto, Vila Paulicéia, São Paulo Zona Norte, São Paulo",1.800
zona-norte,238 m² construídos3 quartos,"Rua Doutor Guilherme Cristoffel, Santana, São Paulo Zona Norte, São Paulo",8.000
zona-norte,46 m² construídos1 quarto,"Rua Duarte De Azevedo, Santana, São Paulo Zona Norte, São Paulo",1.900
zona-norte,100 m² construídos3 quartos,"Avenida Ordem E Progresso, Jardim Das Laranjeiras, São Paulo Zona Norte, São Paulo",1.850
zona-norte,130 m² construídos3 quartos,"Rua Pedro Doll, Santana, São Paulo Zona Norte, São Paulo",2.500
zona-norte,48 m² construídos1 quarto,"Rua Ministro Romeiro Neto, Vila Basileia, São Paulo Zona Norte, São Paulo",1.350
zona-norte,96 m² construídos2 quartos,"Rua Jorge Duprat Figueiredo, Vila Paulista, São Paulo Zona Norte, São Paulo",2.700
zona-norte,44 m² construídos1 quarto,"Rua Duarte De Azevedo, Santana, São Paulo Zona Norte, São Paulo",1.900
zona-norte,67 m² construídos2 quartos,"Capitão Francisco Lipi, Vila Dom Pedro Ii, São Paulo Zona Norte, São Paulo",1.600
zona-norte,58 m² construídos2 quartos,"Rua Dona Martinha, Santa Teresinha, São Paulo Zona Norte, São Paulo",2.000
zona-norte,132 m² construídos3 quartos,"Rua Helena Gambini, Vila Bruna, São Paulo Zona Norte, São Paulo",2.800
zona-norte,56 m² construídos2 quartos,"Avenida João Pessoa, Lauzane Paulista, São Paulo Zona Norte, São Paulo",1.600
zona-norte,140 m² construídos3 quartos,"Rua José Jerônimo Vasconcelos, Parque Mandaqui, São Paulo Zona Norte, São Paulo",3.500
zona-norte,73 m² construídos3 quartos,"Rua Antônio Ribeiro De Morais, Vila Carbone, São Paulo Zona Norte, São Paulo",2.750
zona-norte,69 m² construídos2 quartos,"Rua Aluísio Azevedo, Santana, São Paulo Zona Norte, São Paulo",1.700
zona-norte,67 m² construídos2 quartos,"Rua Comendador Cesar Alfieri, Parque São Luís, São Paulo Zona Norte, São Paulo",1.285
zona-norte,31 m² construídos1 quarto,"Rua Torres Da Barra, Jardim Peri, São Paulo Zona Norte, São Paulo",1.500
zona-norte,50 m² construídos2 quartos,"Avenida Professora Virgília Rodrigues Alves De Carvalho Pinto, Jardim Leonor Mendes De Barros, São Paulo Zona Norte, São Paulo",1.790
zona-norte,230 m² construídos3 quartos,"Rua Doutor Guilherme Cristofel, Santana, São Paulo Zona Norte, São Paulo",5.500
zona-norte,82 m² construídos3 quartos,"Rua Judith Zumkeller, Parque Mandaqui, São Paulo Zona Norte, São Paulo",2.395
